Date,Cash,Shares,Price,Portfolio_Value,Daily_Return,Peak,Drawdown,Buy_Hold_Value
2022-10-24 00:00:00-04:00,10000.0,0,147.29449462890625,10000.0,0.0,10000.0,0.0,8245.064240507249
2022-10-25 00:00:00-04:00,10000.0,0,150.14280700683594,10000.0,0.0,10000.0,0.0,8404.50345507008
2022-10-26 00:00:00-04:00,10000.0,0,147.19595336914062,10000.0,0.0,10000.0,0.0,8239.54822295917
2022-10-27 00:00:00-04:00,10000.0,0,142.7115936279297,10000.0,0.0,10000.0,0.0,7988.528425939734
2022-10-28 00:00:00-04:00,10000.0,0,153.49380493164062,10000.0,0.0,10000.0,0.0,8592.081363052523
2022-10-31 00:00:00-04:00,10000.0,0,151.12840270996094,10000.0,0.0,10000.0,0.0,8459.673880196335
2022-11-01 00:00:00-04:00,10000.0,0,148.47720336914062,10000.0,0.0,10000.0,0.0,8311.268409003904
2022-11-02 00:00:00-04:00,10000.0,0,142.93824768066406,10000.0,0.0,10000.0,0.0,8001.2157787825845
2022-11-03 00:00:00-04:00,10000.0,0,136.87696838378906,10000.0,0.0,10000.0,0.0,7661.925180662814
2022-11-04 00:00:00-04:00,10000.0,0,136.6103973388672,10000.0,0.0,10000.0,0.0,7647.003405103059
2022-11-07 00:00:00-05:00,10000.0,0,137.1435089111328,10000.0,0.0,10000.0,0.0,7676.845247948319
2022-11-08 00:00:00-05:00,10000.0,0,137.71607971191406,10000.0,0.0,10000.0,0.0,7708.895889396758
2022-11-09 00:00:00-05:00,10000.0,0,133.1453094482422,10000.0,0.0,10000.0,0.0,7453.039113842983
2022-11-10 00:00:00-05:00,10000.0,0,144.99183654785156,10000.0,0.0,10000.0,0.0,8116.168969505767
2022-11-11 00:00:00-05:00,10000.0,0,147.78564453125,10000.0,0.0,10000.0,0.0,8272.55720626096
2022-11-14 00:00:00-05:00,10000.0,0,146.38380432128906,10000.0,0.0,10000.0,0.0,8194.086774523686
2022-11-15 00:00:00-05:00,10000.0,0,148.121337890625,10000.0,0.0,10000.0,0.0,8291.348222993338
2022-11-16 00:00:00-05:00,10000.0,0,146.8872833251953,10000.0,0.0,10000.0,0.0,8222.269883073752
2022-11-17 00:00:00-05:00,10000.0,0,148.79261779785156,10000.0,0.0,10000.0,0.0,8328.924277498218
2022-11-18 00:00:00-05:00,10000.0,0,149.35531616210938,10000.0,0.0,10000.0,0.0,8360.4222922273
2022-11-21 00:00:00-05:00,10000.0,0,146.11724853515625,10000.0,0.0,10000.0,0.0,8179.165853101055
2022-11-22 00:00:00-05:00,10000.0,0,148.25950622558594,10000.0,0.0,10000.0,0.0,8299.082434652957
2022-11-23 00:00:00-05:00,10000.0,0,149.13812255859375,10000.0,0.0,10000.0,0.0,8348.264504401453
2022-11-25 00:00:00-05:00,10000.0,0,146.2159881591797,10000.0,0.0,10000.0,0.0,8184.692974431747
2022-11-28 00:00:00-05:00,10000.0,0,142.375732421875,10000.0,0.0,10000.0,0.0,7969.728013698993
2022-11-29 00:00:00-05:00,10000.0,0,139.36471557617188,10000.0,0.0,10000.0,0.0,7801.181134980827
2022-11-30 00:00:00-05:00,10000.0,0,146.13699340820312,10000.0,0.0,10000.0,0.0,8180.271106539769
2022-12-01 00:00:00-05:00,10000.0,0,146.4134063720703,10000.0,0.0,10000.0,0.0,8195.743800544631
2022-12-02 00:00:00-05:00,10000.0,0,145.91983032226562,10000.0,0.0,10000.0,0.0,8168.115026988171
2022-12-05 00:00:00-05:00,10000.0,0,144.75491333007812,10000.0,0.0,10000.0,0.0,8102.906782378331
2022-12-06 00:00:00-05:00,10000.0,0,141.0824737548828,10000.0,0.0,10000.0,0.0,7897.335621737517
2022-12-07 00:00:00-05:00,10000.0,0,139.13768005371094,10000.0,0.0,10000.0,0.0,7788.472428709872
2022-12-08 00:00:00-05:00,10000.0,0,140.82582092285156,10000.0,0.0,10000.0,0.0,7882.969035308491
2022-12-09 00:00:00-05:00,10000.0,0,140.34207153320312,10000.0,0.0,10000.0,0.0,7855.890326060014
2022-12-12 00:00:00-05:00,10000.0,0,142.64227294921875,10000.0,0.0,10000.0,0.0,7984.648080984499
2022-12-13 00:00:00-05:00,10000.0,0,143.6097412109375,10000.0,0.0,10000.0,0.0,8038.803791207205
2022-12-14 00:00:00-05:00,10000.0,0,141.378662109375,10000.0,0.0,10000.0,0.0,7913.915277455341
2022-12-15 00:00:00-05:00,10000.0,0,134.75445556640625,10000.0,0.0,10000.0,0.0,7543.113852549624
2022-12-16 00:00:00-05:00,10000.0,0,132.78990173339844,10000.0,0.0,10000.0,0.0,7433.144551946143
2022-12-19 00:00:00-05:00,10000.0,0,130.67726135253906,10000.0,0.0,10000.0,0.0,7314.88585055231
2022-12-20 00:00:00-05:00,10000.0,0,130.608154296875,10000.0,0.0,10000.0,0.0,7311.017463516814
2022-12-21 00:00:00-05:00,10000.0,0,133.71786499023438,10000.0,0.0,10000.0,0.0,7485.088901154298
2022-12-22 00:00:00-05:00,10000.0,0,130.5390625,10000.0,0.0,10000.0,0.0,7307.149930618441
2022-12-23 00:00:00-05:00,10000.0,0,130.17379760742188,10000.0,0.0,10000.0,0.0,7286.7035961393685
2022-12-27 00:00:00-05:00,10000.0,0,128.36717224121094,10000.0,0.0,10000.0,0.0,7185.574614771344
2022-12-28 00:00:00-05:00,10000.0,0,124.42820739746094,10000.0,0.0,10000.0,0.0,6965.084240982148
2022-12-29 00:00:00-05:00,10000.0,0,127.95252227783203,10000.0,0.0,10000.0,0.0,7162.363865489802
2022-12-30 00:00:00-05:00,10000.0,0,128.26846313476562,10000.0,0.0,10000.0,0.0,7180.049201714903
2023-01-03 00:00:00-05:00,10000.0,0,123.47061157226562,10000.0,0.0,10000.0,0.0,6911.481157478799
2023-01-04 00:00:00-05:00,10000.0,0,124.74412536621094,10000.0,0.0,10000.0,0.0,6982.768296001562
2023-01-05 00:00:00-05:00,10000.0,0,123.42124938964844,10000.0,0.0,10000.0,0.0,6908.718023882016
2023-01-06 00:00:00-05:00,10000.0,0,127.96239471435547,10000.0,0.0,10000.0,0.0,7162.916492209159
2023-01-09 00:00:00-05:00,10000.0,0,128.48565673828125,10000.0,0.0,10000.0,0.0,7192.206989540749
2023-01-10 00:00:00-05:00,10000.0,0,129.05821228027344,10000.0,0.0,10000.0,0.0,7224.256776852064
2023-01-11 00:00:00-05:00,10000.0,0,131.782958984375,10000.0,0.0,10000.0,0.0,7376.779188983134
2023-01-12 00:00:00-05:00,10000.0,0,131.7039794921875,10000.0,0.0,10000.0,0.0,7372.358175228281
2023-01-13 00:00:00-05:00,10000.0,0,133.0366973876953,10000.0,0.0,10000.0,0.0,7446.959365792935
2023-01-17 00:00:00-05:00,10000.0,0,134.20159912109375,10000.0,0.0,10000.0,0.0,7512.166756265651
2023-01-18 00:00:00-05:00,10000.0,0,133.48098754882812,10000.0,0.0,10000.0,0.0,7471.829276438234
2023-01-19 00:00:00-05:00,10000.0,0,133.54019165039062,10000.0,0.0,10000.0,0.0,7475.143328480126
2023-01-20 00:00:00-05:00,10000.0,0,136.10693359375,10000.0,0.0,10000.0,0.0,7618.821150690117
2023-01-23 00:00:00-05:00,10000.0,0,139.30551147460938,10000.0,0.0,10000.0,0.0,7797.867082938936
2023-01-24 00:00:00-05:00,10000.0,0,140.70730590820312,10000.0,0.0,10000.0,0.0,7876.334952264839
2023-01-25 00:00:00-05:00,10000.0,0,140.04591369628906,10000.0,0.0,10000.0,0.0,7839.312378616438
2023-01-26 00:00:00-05:00,10000.0,0,142.11907958984375,10000.0,0.0,10000.0,0.0,7955.361427269968
2023-01-27 00:00:00-05:00,10000.0,0,144.06387329101562,10000.0,0.0,10000.0,0.0,8064.224620297612
2023-01-30 00:00:00-05:00,10000.0,0,141.1713409423828,10000.0,0.0,10000.0,0.0,7902.310116348851
2023-01-31 00:00:00-05:00,10000.0,0,142.44482421875,10000.0,0.0,10000.0,0.0,7973.595546597366
2023-02-01 00:00:00-05:00,10000.0,0,143.5702667236328,10000.0,0.0,10000.0,0.0,8036.594138466902
2023-02-02 00:00:00-05:00,10000.0,0,148.89132690429688,10000.0,0.0,10000.0,0.0,8334.44969055466
2023-02-03 00:00:00-05:00,10000.0,0,152.52427673339844,10000.0,0.0,10000.0,0.0,8537.81034431805
2023-02-06 00:00:00-05:00,10000.0,0,149.78968811035156,10000.0,0.0,10000.0,0.0,8384.737013741871
2023-02-07 00:00:00-05:00,10000.0,0,152.67234802246094,10000.0,0.0,10000.0,0.0,8546.098890971274
2023-02-08 00:00:00-05:00,10000.0,0,149.97726440429688,10000.0,0.0,10000.0,0.0,8395.236921409647
2023-02-09 00:00:00-05:00,10000.0,0,148.94070434570312,10000.0,0.0,10000.0,0.0,8337.213678288568
2023-02-10 00:00:00-05:00,10000.0,0,149.30654907226562,10000.0,0.0,10000.0,0.0,8357.692469978361
2023-02-13 00:00:00-05:00,10000.0,0,152.11448669433594,10000.0,0.0,10000.0,0.0,8514.871637710565
2023-02-14 00:00:00-05:00,10000.0,0,151.4718017578125,10000.0,0.0,10000.0,0.0,8478.896236176432
2023-02-15 00:00:00-05:00,10000.0,0,153.57777404785156,10000.0,0.0,10000.0,0.0,8596.781679646989
2023-02-16 00:00:00-05:00,10000.0,0,151.97605895996094,10000.0,0.0,10000.0,0.0,8507.122905719832
2023-02-17 00:00:00-05:00,10000.0,0,150.82916259765625,10000.0,0.0,10000.0,0.0,8442.923397053672
2023-02-21 00:00:00-05:00,10000.0,0,146.80503845214844,10000.0,0.0,10000.0,0.0,8217.66608397432
2023-02-22 00:00:00-05:00,10000.0,0,147.23020935058594,10000.0,0.0,10000.0,0.0,8241.465760802997
2023-02-23 00:00:00-05:00,10000.0,0,147.7146759033203,10000.0,0.0,10000.0,0.0,8268.584614496312
2023-02-24 00:00:00-05:00,10000.0,0,145.05503845214844,10000.0,0.0,10000.0,0.0,8119.7068054741985
2023-02-27 00:00:00-05:00,10000.0,0,146.25135803222656,10000.0,0.0,10000.0,0.0,8186.67286428564
2023-02-28 00:00:00-05:00,10000.0,0,145.7471466064453,10000.0,0.0,10000.0,0.0,8158.448757153612
2023-03-01 00:00:00-05:00,10000.0,0,143.6708221435547,10000.0,0.0,10000.0,0.0,8042.222902115373
2023-03-02 00:00:00-05:00,10000.0,0,144.26405334472656,10000.0,0.0,10000.0,0.0,8075.430045229977
2023-03-03 00:00:00-05:00,10000.0,0,149.3262939453125,10000.0,0.0,10000.0,0.0,8358.797723417074
2023-03-06 00:00:00-05:00,10000.0,0,152.09471130371094,10000.0,0.0,10000.0,0.0,8513.764675997601
2023-03-07 00:00:00-05:00,10000.0,0,149.88987731933594,10000.0,0.0,10000.0,0.0,8390.34527809936
2023-03-08 00:00:00-05:00,10000.0,0,151.14553833007812,10000.0,0.0,10000.0,0.0,8460.63307618681
2023-03-09 00:00:00-05:00,10000.0,0,148.89126586914062,10000.0,0.0,10000.0,0.0,8334.446274006164
2023-03-10 00:00:00-05:00,10000.0,0,146.82484436035156,10000.0,0.0,10000.0,0.0,8218.77475396153
2023-03-13 00:00:00-04:00,10000.0,0,148.7726287841797,10000.0,0.0,10000.0,0.0,8327.805357865518
2023-03-14 00:00:00-04:00,10000.0,0,150.8686981201172,10000.0,0.0,10000.0,0.0,8445.13646634247
2023-03-15 00:00:00-04:00,10000.0,0,151.26419067382812,10000.0,0.0,10000.0,0.0,8467.274846464581
2023-03-16 00:00:00-04:00,10000.0,0,154.0919189453125,10000.0,0.0,10000.0,0.0,8625.56183004687
2023-03-17 00:00:00-04:00,10000.0,0,153.25149536132812,10000.0,0.0,10000.0,0.0,8578.517665520243
2023-03-20 00:00:00-04:00,10000.0,0,155.6244354248047,10000.0,0.0,10000.0,0.0,8711.347092115784
2023-03-21 00:00:00-04:00,10000.0,0,157.48321533203125,10000.0,0.0,10000.0,0.0,8815.39551417432
2023-03-22 00:00:00-04:00,2.8271484375,64,156.04957580566406,9990.0,-0.0010000000000000009,10000.0,-0.001,8735.145060670215
2023-03-23 00:00:00-04:00,2.8271484375,64,157.13714599609375,10059.6044921875,0.0069674166353854705,10059.6044921875,0.0,8796.02368419749
2023-03-24 00:00:00-04:00,2.8271484375,64,158.44227600097656,10143.1328125,0.008303340392494585,10143.1328125,0.0,8869.080594841593
2023-03-27 00:00:00-04:00,2.8271484375,64,156.4945068359375,10018.4755859375,-0.012289815076548916,10143.1328125,-0.012289815076548865,8760.05084507473
2023-03-28 00:00:00-04:00,2.8271484375,64,155.87161254882812,9978.6103515625,-0.0039791716846580005,10143.1328125,-0.016220083477044584,8725.183259390682
2023-03-29 00:00:00-04:00,2.8271484375,64,158.95643615722656,10176.0390625,0.01978519092155806,10176.0390625,0.0,8897.861599378599
2023-03-30 00:00:00-04:00,2.8271484375,64,160.5284881591797,10276.650390625,0.009887081555707278,10276.650390625,0.0,8985.859930736313
2023-03-31 00:00:00-04:00,2.8271484375,64,163.03981018066406,10437.375,0.015639785656387017,10437.375,0.0,9126.435526911213
2023-04-03 00:00:00-04:00,2.8271484375,64,164.29551696777344,10517.740234375,0.007699755386292084,10517.740234375,0.0,9196.725887410035
2023-04-04 00:00:00-04:00,2.8271484375,64,163.7615966796875,10483.5693359375,-0.003248882143506382,10517.740234375,-0.003248882143506423,9166.838775297192
2023-04-05 00:00:00-04:00,2.8271484375,64,161.91268920898438,10365.2392578125,-0.011287193734615397,10517.740234375,-0.014499405115947146,9063.342979958014
2023-04-06 00:00:00-04:00,2.8271484375,64,162.80255126953125,10422.1904296875,0.005494438715640371,10517.740234375,-0.009084632493129633,9113.154548767045
2023-04-10 00:00:00-04:00,2.8271484375,64,160.2021942138672,10255.767578125,-0.015968126152103856,10517.740234375,-0.024907694087537742,8967.595062472443
2023-04-11 00:00:00-04:00,2.8271484375,64,158.986083984375,10177.9365234375,-0.007589003367579172,10517.740234375,-0.032307672880807964,8899.521187810917
2023-04-12 00:00:00-04:00,2.8271484375,64,158.29397583007812,10133.6416015625,-0.004352053264725986,10517.740234375,-0.03651912143229733,8860.779236131504
2023-04-13 00:00:00-04:00,2.8271484375,64,163.69239807128906,10479.140625,0.034094261176971896,10517.740234375,-0.0036699527193916975,9162.965263438951
2023-04-14 00:00:00-04:00,2.8271484375,64,163.34632873535156,10456.9921875,-0.0021135738408892824,10517.740234375,-0.005775769844215958,9143.59343346212
2023-04-17 00:00:00-04:00,2.8271484375,64,163.36610412597656,10458.2578125,0.00012103145697217599,10517.740234375,-0.005655437437083142,9144.700395175081
2023-04-18 00:00:00-04:00,2.8271484375,64,164.5921173095703,10536.72265625,0.007502668719470362,10536.72265625,0.0,9213.328604830214
2023-04-19 00:00:00-04:00,2.8271484375,64,165.73902893066406,10610.125,0.006966335372456722,10610.125,0.0,9277.528967633498
2023-04-20 00:00:00-04:00,2.8271484375,64,164.77005004882812,10548.1103515625,-0.005844855591946363,10610.125,-0.005844855591946372,9223.288697835496
2023-04-21 00:00:00-04:00,2.8271484375,64,163.15847778320312,10444.9697265625,-0.009778113952393586,10610.125,-0.015565817880326575,9133.078151326108
2023-04-24 00:00:00-04:00,2.8271484375,64,163.46495056152344,10464.583984375,0.0018778664109115883,10610.125,-0.01371718199597083,9150.233495465642
2023-04-25 00:00:00-04:00,2.8271484375,64,161.92257690429688,10365.8720703125,-0.009432951583158045,10610.125,-0.02302074006550347,9063.896460814494
2023-04-26 00:00:00-04:00,2.8271484375,64,161.91268920898438,10365.2392578125,-6.104768568504504e-05,10610.125,-0.023080382388284776,9063.342979958014
2023-04-27 00:00:00-04:00,2.8271484375,64,166.51023864746094,10659.482421875,0.02838749369347382,10659.482421875,0.0,9320.698766164758
2023-04-28 00:00:00-04:00,2.8271484375,64,167.76589965820312,10739.8447265625,0.007539043783456378,10739.8447265625,0.0,9390.986564252209
2023-05-01 00:00:00-04:00,2.8271484375,64,167.67691040039062,10734.1494140625,-0.0005302974712394493,10739.8447265625,-0.0005302974712394094,9386.00523654388
2023-05-02 00:00:00-04:00,2.8271484375,64,166.6387481689453,10667.70703125,-0.006189813486800921,10739.8447265625,-0.006716828515600811,9327.89230902476
2023-05-03 00:00:00-04:00,2.8271484375,64,165.56109619140625,10598.7373046875,-0.006465281279328328,10739.8447265625,-0.013138683609270785,9267.568874628216
2023-05-04 00:00:00-04:00,2.8271484375,64,163.91976928710938,10493.6923828125,-0.009911078919612626,10739.8447265625,-0.022919543998732087,9175.692760726639
2023-05-05 00:00:00-04:00,2.8271484375,64,171.61204528808594,10985.998046875,0.04691443641599813,10985.998046875,0.0,9606.281221914904
2023-05-08 00:00:00-04:00,2.8271484375,64,171.54281616210938,10981.5673828125,-0.0004033010058435149,10985.998046875,-0.00040330100584355335,9602.406001782414
2023-05-09 00:00:00-04:00,2.8271484375,64,169.83233642578125,10872.0966796875,-0.009968586387434586,10985.998046875,-0.010367867052361217,9506.658938433966
2023-05-10 00:00:00-04:00,2.8271484375,64,171.60214233398438,10985.3642578125,0.010418190847826025,10985.998046875,-5.769062217158169e-05,9605.726886921299
2023-05-11 00:00:00-04:00,2.8271484375,64,171.7899932861328,10997.38671875,0.0010944071270964084,10997.38671875,0.0,9616.24216905731
2023-05-12 00:00:00-04:00,2.8271484375,64,170.85931396484375,10937.8232421875,-0.005416148225555029,10997.38671875,-0.005416148225555006,9564.145783441048
2023-05-15 00:00:00-04:00,2.8271484375,64,170.36428833007812,10906.1416015625,-0.002896521540300956,10997.38671875,-0.00829698177585513,9536.435866857788
2023-05-16 00:00:00-04:00,2.8271484375,64,170.36428833007812,10906.1416015625,0.0,10997.38671875,-0.00829698177585513,9536.435866857788
2023-05-17 00:00:00-04:00,2.8271484375,64,170.97811889648438,10945.4267578125,0.0036021131657020256,10997.38671875,-0.004724755277443399,9570.796095090061
2023-05-18 00:00:00-04:00,2.8271484375,64,173.31472778320312,11094.9697265625,0.01366259827587446,11094.9697265625,0.0,9701.591821192884
2023-05-19 00:00:00-04:00,2.8271484375,64,173.42361450195312,11101.9384765625,0.0006280999562635614,11101.9384765625,0.0,9707.686943711167
2023-05-22 00:00:00-04:00,2.8271484375,64,172.47314453125,11041.1083984375,-0.005479230339225816,11101.9384765625,-0.005479230339225844,9654.48274224482
2023-05-23 00:00:00-04:00,2.8271484375,64,169.85934448242188,10873.8251953125,-0.015150942920610477,11101.9384765625,-0.020547157753717876,9508.1707611438
2023-05-24 00:00:00-04:00,2.8271484375,64,170.1365509033203,10891.56640625,0.0016315519717153837,11101.9384765625,-0.018949129537748764,9523.68787027912
2023-05-25 00:00:00-04:00,2.8271484375,64,171.275146484375,10964.4365234375,0.006690508460351907,11101.9384765625,-0.012385400388885493,9587.422728349717
2023-05-26 00:00:00-04:00,2.8271484375,64,173.69094848632812,11119.0478515625,0.01410116496132785,11119.0478515625,0.0,9722.651426127131
2023-05-30 00:00:00-04:00,2.8271484375,64,175.54241943359375,11237.5419921875,0.01065686039010516,11237.5419921875,0.0,9826.290716503176
2023-05-31 00:00:00-04:00,2.8271484375,64,175.492919921875,11234.3740234375,-0.0002819094026258462,11237.5419921875,-0.00028190940262580704,9823.519895672274
2023-06-01 00:00:00-04:00,2.8271484375,64,178.3047637939453,11414.33203125,0.016018516691456597,11414.33203125,0.0,9980.917722508273
2023-06-02 00:00:00-04:00,2.8271484375,64,179.15625,11468.8271484375,0.004774271244108119,11468.8271484375,0.0,10028.581136449942
2023-06-05 00:00:00-04:00,2.8271484375,64,177.79983520507812,11382.0166015625,-0.007569261071898481,11468.8271484375,-0.007569261071898444,9952.653470931407
2023-06-06 00:00:00-04:00,2.8271484375,64,177.43350219726562,11358.5712890625,-0.002059855763765217,11468.8271484375,-0.009613525249617276,9932.14734685364
2023-06-07 00:00:00-04:00,2.8271484375,64,176.0572967529297,11270.494140625,-0.007754245335618193,11468.8271484375,-0.01729322495190981,9855.11186548502
2023-06-08 00:00:00-04:00,2.8271484375,64,178.78001403808594,11444.748046875,0.015461070657221132,11468.8271484375,-0.0020995260675613645,10007.52067737857
2023-06-09 00:00:00-04:00,2.8271484375,64,179.16615295410156,11469.4609375,0.002159321509200618,11469.4609375,0.0,10029.135471443547
2023-06-12 00:00:00-04:00,2.8271484375,64,181.96807861328125,11648.7841796875,0.01563484484272437,11648.7841796875,0.0,10185.978109148817
2023-06-13 00:00:00-04:00,2.8271484375,64,181.49282836914062,11618.3681640625,-0.0026110892910212735,11648.7841796875,-0.0026110892910212683,10159.375154278518
2023-06-14 00:00:00-04:00,2.8271484375,64,182.12649536132812,11658.9228515625,0.0034905665690163623,11658.9228515625,0.0,10194.845760772248
2023-06-15 00:00:00-04:00,2.8271484375,64,184.1660614013672,11789.455078125,0.011195907908851721,11789.455078125,0.0,10309.013999478293
2023-06-16 00:00:00-04:00,2.8271484375,64,183.08688354492188,11720.3876953125,-0.005858403323547368,11789.455078125,-0.005858403323547377,10248.605151369327
2023-06-20 00:00:00-04:00,2.8271484375,64,183.1759796142578,11726.08984375,0.0004865153428141866,11789.455078125,-0.005374738183834501,10253.592458037525
2023-06-21 00:00:00-04:00,2.8271484375,64,182.1364288330078,11659.55859375,-0.005673779656008793,11789.455078125,-0.011018022759679474,10195.401804040102
2023-06-22 00:00:00-04:00,2.8271484375,64,185.14627075195312,11852.1884765625,0.016521198573997253,11852.1884765625,0.0,10363.882914199705
2023-06-23 00:00:00-04:00,2.8271484375,64,184.82943725585938,11831.9111328125,-0.0017108522860649344,11852.1884765625,-0.0017108522860649828,10346.14761095284
2023-06-26 00:00:00-04:00,2.8271484375,64,183.43341064453125,11742.5654296875,-0.0075512486632209885,11852.1884765625,-0.009249181878247862,10268.002605459884
2023-06-27 00:00:00-04:00,2.8271484375,64,186.19577026367188,11919.3564453125,0.015055569984565587,11919.3564453125,0.0,10422.630465602104
