Date,Cash,Shares,Price,Portfolio_Value,Daily_Return,Peak,Drawdown,Buy_Hold_Value
2023-06-28 00:00:00-04:00,2.8271484375,64,187.3739776611328,11994.76171875,0.00632628731118734,11994.76171875,0.0,10488.582663647121
2023-06-29 00:00:00-04:00,2.8271484375,64,187.71060180664062,12016.3056640625,0.0017961128213845878,12016.3056640625,0.0,10507.425782744072
2023-06-30 00:00:00-04:00,2.8271484375,64,192.0471649169922,12293.845703125,0.023096952326416398,12293.845703125,0.0,10750.172407578519
2023-07-03 00:00:00-04:00,2.8271484375,64,190.55213928222656,12198.1640625,-0.007782889336302556,12293.845703125,-0.0077828893363025104,10666.48576042376
2023-07-05 00:00:00-04:00,2.8271484375,64,189.433349609375,12126.5615234375,-0.005869943927268806,12293.845703125,-0.013607148139575045,10603.859572340374
2023-07-06 00:00:00-04:00,2.8271484375,64,189.90855407714844,12156.974609375,0.002507972757052279,12293.845703125,-0.011133301739357964,10630.4599647993
2023-07-07 00:00:00-04:00,2.8271484375,64,188.78977966308594,12085.373046875,-0.005889751751622763,12293.845703125,-0.01695748110756001,10567.834630853038
2023-07-10 00:00:00-04:00,2.8271484375,64,186.7403106689453,11954.20703125,-0.0108532864576254,12293.845703125,-0.027626723165125336,10453.11205715339
2023-07-11 00:00:00-04:00,2.8271484375,64,186.21556091308594,11920.623046875,-0.002809386209156939,12293.845703125,-0.03035849523921792,10423.73828145219
2023-07-12 00:00:00-04:00,2.8271484375,64,187.8887939453125,12027.7099609375,0.008983331965234154,12293.845703125,-0.021647883714682573,10517.400396080468
2023-07-13 00:00:00-04:00,2.8271484375,64,188.6511688232422,12076.501953125,0.0040566319229480285,12293.845703125,-0.017679069287875715,10560.075649216817
2023-07-14 00:00:00-04:00,2.8271484375,64,188.7996826171875,12086.0068359375,0.0007870559578753156,12293.845703125,-0.016905927746813106,10568.388965846643
2023-07-17 00:00:00-04:00,2.8271484375,64,192.06698608398438,12295.1142578125,0.017301613735086097,12295.1142578125,0.0,10751.281931702853
2023-07-18 00:00:00-04:00,2.8271484375,64,191.80953979492188,12278.6376953125,-0.0013400902305182871,12295.1142578125,-0.0013400902305182357,10736.87093014337
2023-07-19 00:00:00-04:00,2.8271484375,64,193.16598510742188,12365.4501953125,0.007070206170603166,12365.4501953125,0.0,10812.800303936154
2023-07-20 00:00:00-04:00,2.8271484375,64,191.21548461914062,12240.6181640625,-0.010095227369669169,12365.4501953125,-0.010095227369669191,10703.61766362406
2023-07-21 00:00:00-04:00,2.8271484375,64,190.03729248046875,12165.2138671875,-0.006160170660039155,12365.4501953125,-0.016193209706259273,10637.666319716167
2023-07-24 00:00:00-04:00,2.8271484375,64,190.83926391601562,12216.5400390625,0.004219093263410523,12365.4501953125,-0.012042437104833346,10682.558058689812
2023-07-25 00:00:00-04:00,2.8271484375,64,191.70062255859375,12271.6669921875,0.0045124849547195645,12365.4501953125,-0.007584293466367393,10730.774099350838
2023-07-26 00:00:00-04:00,2.8271484375,64,192.57191467285156,12327.4296875,0.004544019597989335,12365.4501953125,-0.00307473704652604,10779.54618327972
2023-07-27 00:00:00-04:00,2.8271484375,64,191.3046112060547,12246.322265625,-0.006579426849803283,12365.4501953125,-0.009633933888849358,10708.606678566504
2023-07-28 00:00:00-04:00,2.8271484375,64,193.88873291015625,12411.7060546875,0.013504771920523906,12411.7060546875,0.0,10853.257362960958
2023-07-31 00:00:00-04:00,2.8271484375,64,194.5026092529297,12450.994140625,0.003165405768102536,12450.994140625,0.0,10887.620153604603
2023-08-01 00:00:00-04:00,2.8271484375,64,193.67091369628906,12397.765625,-0.004275041416277436,12450.994140625,-0.004275041416277472,10841.06455551302
2023-08-02 00:00:00-04:00,2.8271484375,64,190.67095947265625,12205.7685546875,-0.015486425225311518,12450.994140625,-0.019695261532360696,10673.136926209898
2023-08-03 00:00:00-04:00,2.8271484375,64,189.27490234375,12116.4208984375,-0.007320117192922471,12450.994140625,-0.026871207102720996,10594.990212442694
2023-08-04 00:00:00-04:00,2.8271484375,64,180.1859130859375,11534.7255859375,-0.04800884001768324,12450.994140625,-0.07358999163752769,10086.218309590884
2023-08-07 00:00:00-04:00,2.8271484375,64,177.0770721435547,11335.759765625,-0.01724928944604176,12450.994140625,-0.08956990601748198,9912.195557769479
2023-08-08 00:00:00-04:00,2.8271484375,64,178.0176544189453,11395.95703125,0.005310386499857156,12450.994140625,-0.08473517033733344,9964.846278379346
2023-08-09 00:00:00-04:00,2.8271484375,64,176.42359924316406,11293.9375,-0.008952256573997452,12450.994140625,-0.09292885592562969,9875.616281288538
2023-08-10 00:00:00-04:00,2.8271484375,64,176.20578002929688,11279.9970703125,-0.0012343285667641979,12450.994140625,-0.09404847975084821,9863.423473840598
2023-08-11 00:00:00-04:00,2.8271484375,64,176.2652587890625,11283.8037109375,0.0003374682281627184,12450.994140625,-0.09374274989650833,9866.752900350726
2023-08-14 00:00:00-04:00,2.8271484375,64,177.9209442138672,11389.767578125,0.00939079320254299,12450.994140625,-0.08523227547248126,9959.432757286173
2023-08-15 00:00:00-04:00,2.8271484375,64,175.9281768798828,11262.23046875,-0.011197516411128983,12450.994140625,-0.09547540208024931,9847.884157140048
2023-08-16 00:00:00-04:00,2.8271484375,64,175.05575561523438,11206.3955078125,-0.004957717842165366,12450.994140625,-0.09995977981803349,9799.048867063977
2023-08-17 00:00:00-04:00,2.8271484375,64,172.5077667236328,11043.32421875,-0.014551627144411938,12450.994140625,-0.11305682951709585,9656.420779379627
2023-08-18 00:00:00-04:00,2.8271484375,64,172.9935760498047,11074.416015625,0.002815438201317244,12450.994140625,-0.1105596958325209,9683.61479713987
2023-08-21 00:00:00-04:00,2.8271484375,64,174.33197021484375,11160.0732421875,0.007734694672987263,12450.994140625,-0.1036801466499365,9758.533726714728
2023-08-22 00:00:00-04:00,2.8271484375,64,175.71005249023438,11248.2705078125,0.00790292892448008,12450.994140625,-0.09659659455531051,9835.674266949625
2023-08-23 00:00:00-04:00,2.8271484375,64,179.5666961669922,11495.095703125,0.021943390776481442,12450.994140625,-0.07677286060083367,10051.556570953768
2023-08-24 00:00:00-04:00,2.8271484375,64,174.8673858642578,11194.33984375,-0.026163841271303,12450.994140625,-0.10092802893343261,9788.504544265741
2023-08-25 00:00:00-04:00,2.8271484375,64,177.07821655273438,11335.8330078125,0.012639705961892789,12450.994140625,-0.08956402358057189,9912.259618053793
2023-08-28 00:00:00-04:00,2.8271484375,64,178.6446990966797,11436.087890625,0.008844068428266905,12450.994140625,-0.08151206550556252,9999.946189361175
2023-08-29 00:00:00-04:00,2.8271484375,64,182.5409698486328,11685.44921875,0.021804775418823086,12450.994140625,-0.06148464236901264,10218.046687476863
2023-08-30 00:00:00-04:00,2.8271484375,64,186.0406951904297,11909.431640625,0.01916763469525895,12450.994140625,-0.04349552283805149,10413.949870008872
2023-08-31 00:00:00-04:00,2.8271484375,64,186.25881958007812,11923.3916015625,0.001172176923194268,12450.994140625,-0.04237433036299028,10426.159760199294
2023-09-01 00:00:00-04:00,2.8271484375,64,187.83518981933594,12024.279296875,0.008461325324522484,12450.994140625,-0.0342715480330778,10514.399812363157
2023-09-05 00:00:00-04:00,2.8271484375,64,188.07310485839844,12039.505859375,0.001266318098911423,12450.994140625,-0.03304862861571828,10527.717518403666
2023-09-06 00:00:00-04:00,2.8271484375,64,181.34136962890625,11608.6748046875,-0.03578477885386111,12450.994140625,-0.06765076960314258,10150.89698918372
2023-09-07 00:00:00-04:00,2.8271484375,64,176.03724670410156,11269.2109375,-0.029242258302422885,12450.994140625,-0.09491476662647264,9853.989529303823
2023-09-08 00:00:00-04:00,2.8271484375,64,176.65191650390625,11308.5498046875,0.003490827122295981,12450.994140625,-0.09175527054582269,9888.396735077926
2023-09-11 00:00:00-04:00,2.8271484375,64,177.82179260253906,11383.421875,0.006620837473029884,12450.994140625,-0.08574192980637058,9953.88257425313
2023-09-12 00:00:00-04:00,2.8271484375,64,174.7880401611328,11189.26171875,-0.01705639643176271,12450.994140625,-0.10133587789253148,9784.063031219908
2023-09-13 00:00:00-04:00,2.8271484375,64,172.7159881591797,11056.650390625,-0.011851660230878469,12450.994140625,-0.11198653972942986,9668.076334576444
2023-09-14 00:00:00-04:00,2.8271484375,64,174.2328643798828,11153.73046875,0.008780243084046013,12450.994140625,-0.1041895656863494,9752.986106093056
2023-09-15 00:00:00-04:00,2.8271484375,64,173.50909423828125,11107.4091796875,-0.004152986231134137,12450.994140625,-0.10790985408576029,9712.47181988093
2023-09-18 00:00:00-04:00,2.8271484375,64,176.4437255859375,11295.2255859375,0.016909110235487246,12450.994140625,-0.09282540346850442,9876.742888155355
2023-09-19 00:00:00-04:00,2.8271484375,64,177.5343017578125,11365.0224609375,0.006179325456491691,12450.994140625,-0.08721967639067475,9937.789776696098
2023-09-20 00:00:00-04:00,2.8271484375,64,173.98500061035156,11137.8671875,-0.01998722608936776,12450.994140625,-0.10546362308858055,9739.111502647569
2023-09-21 00:00:00-04:00,2.8271484375,64,172.4383544921875,11038.8818359375,-0.008887280652223217,12450.994140625,-0.11341361892381523,9652.535309601646
2023-09-22 00:00:00-04:00,2.8271484375,64,173.29100036621094,11093.451171875,0.004943375311786236,12450.994140625,-0.10903088969583723,9700.263637964756
2023-09-25 00:00:00-04:00,2.8271484375,64,174.56993103027344,11175.302734375,0.0073783677623711075,12450.994140625,-0.10245699193510056,9771.853995166608
2023-09-26 00:00:00-04:00,2.8271484375,64,170.48526000976562,10913.8837890625,-0.02339256049935723,12450.994140625,-0.12345282105203384,9543.207465978438
2023-09-27 00:00:00-04:00,2.8271484375,64,168.9683837890625,10816.8037109375,-0.008895099123401917,12450.994140625,-0.1312497950951143,9458.297694461826
2023-09-28 00:00:00-04:00,2.8271484375,64,169.2261505126953,10833.30078125,0.0015251335563959412,12450.994140625,-0.12992483500548793,9472.726632900918
2023-09-29 00:00:00-04:00,2.8271484375,64,169.74171447753906,10866.296875,0.003045802421281385,12450.994140625,-0.1272747579612509,9501.58621805335
2023-10-02 00:00:00-04:00,2.8271484375,64,172.25991821289062,11027.4619140625,0.014831643283489848,12450.994140625,-0.11433080848683487,9642.547030071264
2023-10-03 00:00:00-04:00,2.8271484375,64,170.92149353027344,10941.802734375,-0.007767805534496186,12450.994140625,-0.12121051453440355,9567.626392222159
2023-10-04 00:00:00-04:00,2.8271484375,64,172.17068481445312,11021.7509765625,0.007306679176031228,12450.994140625,-0.11478948170083683,9637.552036168949
2023-10-05 00:00:00-04:00,2.8271484375,64,173.40997314453125,11101.0654296875,0.007196175389342363,12450.994140625,-0.10841935155466532,9706.923345122133
2023-10-06 00:00:00-04:00,2.8271484375,64,175.9678497314453,11264.76953125,0.014746701800775641,12450.994140625,-0.09527147760069987,9850.104913662964
2023-10-09 00:00:00-04:00,2.8271484375,64,177.45498657226562,11359.9462890625,0.008449063919902411,12450.994140625,-0.08762736848478934,9933.349971924512
2023-10-10 00:00:00-04:00,2.8271484375,64,176.86013793945312,11321.8759765625,-0.003351275748253668,12450.994140625,-0.0906849807581567,9900.052290274743
2023-10-11 00:00:00-04:00,2.8271484375,64,178.25804138183594,11411.341796875,0.007902031474086524,12450.994140625,-0.08349954485624815,9978.302354633975
2023-10-12 00:00:00-04:00,2.8271484375,64,179.1602325439453,11469.08203125,0.005059898774639526,12450.994140625,-0.07886214532630975,10028.80406623936
2023-10-13 00:00:00-04:00,2.8271484375,64,177.31617736816406,11351.0625,-0.010290233423078665,12450.994140625,-0.08834086886573597,9925.579886505675
2023-10-16 00:00:00-04:00,2.8271484375,64,177.18727111816406,11342.8125,-0.0007268042088570681,12450.994140625,-0.08900346655928736,9918.364136080443
2023-10-17 00:00:00-04:00,2.8271484375,64,175.63075256347656,11243.1953125,-0.008782406259470465,12450.994140625,-0.09700420821693298,9831.235316315164
2023-10-18 00:00:00-04:00,2.8271484375,64,174.33197021484375,11160.0732421875,-0.007393100271066766,12450.994140625,-0.1036801466499365,9758.533726714728
2023-10-19 00:00:00-04:00,2.8271484375,64,173.95526123046875,11135.9638671875,-0.002160324083614551,12450.994140625,-0.10561648801575049,9737.446789392505
2023-10-20 00:00:00-04:00,2.8271484375,64,171.39736938476562,10972.2587890625,-0.014700575547605954,12450.994140625,-0.1187644404022081,9594.26436671455
2023-10-23 00:00:00-04:00,2.8271484375,64,171.51634216308594,10979.873046875,0.0006939553613236615,12450.994140625,-0.1181529022610362,9600.924073871927
2023-10-24 00:00:00-04:00,2.8271484375,64,171.95257568359375,11007.7919921875,0.0025427384445437795,12450.994140625,-0.11591059574340591,9625.34300011565
2023-10-25 00:00:00-04:00,2.8271484375,64,169.6326446533203,10859.31640625,-0.013488225980548774,12450.994140625,-0.12783539341502756,9495.480845889577
2023-10-26 00:00:00-04:00,2.8271484375,64,165.458740234375,10592.1865234375,-0.024599143520558586,12450.994140625,-0.1492898957459628,9261.83932279909
2023-10-27 00:00:00-04:00,2.8271484375,64,166.77732849121094,10676.576171875,0.007967160345106139,12450.994140625,-0.14251215193816885,9335.649582386735
2023-10-30 00:00:00-04:00,2.8271484375,64,168.82957458496094,10807.919921875,0.012302047761902912,12450.994140625,-0.13196329547606092,9450.527609042989
2023-10-31 00:00:00-04:00,2.8271484375,64,169.30548095703125,10838.3779296875,0.002818119308124478,12450.994140625,-0.1295170644788812,9477.167291809628
2023-11-01 00:00:00-04:00,2.8271484375,64,172.47802734375,11041.4208984375,0.01873370444057354,12450.994140625,-0.11320969444426579,9654.756066124562
2023-11-02 00:00:00-04:00,2.8271484375,64,176.0471649169922,11269.845703125,0.02068798995968213,12450.994140625,-0.09486378550658527,9854.54471843455
2023-11-03 00:00:00-04:00,2.8271484375,64,175.13504028320312,11211.4697265625,-0.00517983813623224,12450.994140625,-0.09955224458890315,9803.486963561314
2023-11-06 00:00:00-05:00,2.8271484375,64,177.69293212890625,11375.1748046875,0.014601571615284747,12450.994140625,-0.08640429220244555,9946.66938623927
2023-11-07 00:00:00-05:00,2.8271484375,64,180.26071166992188,11539.5126953125,0.014447065073433407,12450.994140625,-0.07320551556108487,10090.405289773706
2023-11-08 00:00:00-05:00,2.8271484375,64,181.321533203125,11607.4052734375,0.005883487450261127,12450.994140625,-0.06775273184291729,10149.786610922261
2023-11-09 00:00:00-05:00,2.8271484375,64,180.84564208984375,11576.9482421875,-0.0026239310623278334,12450.994140625,-0.07019888440760488,10123.147782292746
2023-11-10 00:00:00-05:00,2.8271484375,64,185.04489135742188,11845.7001953125,0.02321440396059149,12450.994140625,-0.04861410570723441,10358.208027146527
2023-11-13 00:00:00-05:00,2.8271484375,64,183.45651245117188,11744.0439453125,-0.00858170039118722,12450.994140625,-0.056778614408456655,10269.29576906592
2023-11-14 00:00:00-05:00,2.8271484375,64,186.0773468017578,11911.77734375,0.014282422581060716,12450.994140625,-0.043307127991944666,10416.001507381197
2023-11-15 00:00:00-05:00,2.8271484375,64,186.64320373535156,11947.9921875,0.0030402552620749645,12450.994140625,-0.04039853745363267,10447.676328494988
2023-11-16 00:00:00-05:00,2.8271484375,64,188.33082580566406,12056.0,0.0090398295215659,12450.994140625,-0.03172390382356831,10542.143894431385
2023-11-17 00:00:00-05:00,2.8271484375,64,188.31097412109375,12054.7294921875,-0.00010538385969638409,12450.994140625,-0.03182594449583516,10541.032662032801
2023-11-20 00:00:00-05:00,2.8271484375,64,190.0581817626953,12166.55078125,0.009276134245481904,12450.994140625,-0.022845031983985967,10638.835633439196
2023-11-21 00:00:00-05:00,2.8271484375,64,189.25405883789062,12115.0869140625,-0.004229947181645932,12450.994140625,-0.026978345886976583,10593.823461131038
2023-11-22 00:00:00-05:00,2.8271484375,64,189.91917419433594,12157.654296875,0.003513584600296271,12450.994140625,-0.02355955198733033,10631.054444237743
2023-11-24 00:00:00-05:00,2.8271484375,64,188.58895874023438,12072.5205078125,-0.007002484770798456,12450.994140625,-0.030397061354130703,10556.593332161458
2023-11-27 00:00:00-05:00,2.8271484375,64,188.41024780273438,12061.0830078125,-0.0009473995088762344,12450.994140625,-0.031315662702008765,10546.58967816284
2023-11-28 00:00:00-05:00,2.8271484375,64,189.01580810546875,12099.8388671875,0.0032132984533723707,12450.994140625,-0.028202990819163064,10580.486964073796
2023-11-29 00:00:00-05:00,2.8271484375,64,187.99330139160156,12034.3984375,-0.005408371996172834,12450.994140625,-0.03345883054958118,10523.250381244105
2023-11-30 00:00:00-05:00,2.8271484375,64,188.56907653808594,12071.248046875,0.003062023379596157,12450.994140625,-0.03049925889138182,10555.480391488625
2023-12-01 00:00:00-05:00,2.8271484375,64,189.84970092773438,12153.2080078125,0.006789684100536597,12450.994140625,-0.023916655124018242,10627.165557911265
2023-12-04 00:00:00-05:00,2.8271484375,64,188.0528564453125,12038.2099609375,-0.009462361444079193,12450.994140625,-0.03315270853278063,10526.584078439853
2023-12-05 00:00:00-05:00,2.8271484375,64,192.01385498046875,12291.7138671875,0.021058272539903333,12450.994140625,-0.01279257476459664,10748.307826236392
2023-12-06 00:00:00-05:00,2.8271484375,64,190.92185974121094,12221.826171875,-0.005685756768147976,12450.994140625,-0.0184055960641948,10687.1815029431
2023-12-07 00:00:00-05:00,2.8271484375,64,192.857666015625,12345.7177734375,0.010136914060159041,12450.994140625,-0.008455257949564457,10795.54160920459
2023-12-08 00:00:00-05:00,2.8271484375,64,194.28721618652344,12437.208984375,0.007410764818741367,12450.994140625,-0.0011071530589691556,10875.563153959412
2023-12-11 00:00:00-05:00,2.8271484375,64,191.77560424804688,12276.4658203125,-0.012924375900127072,12450.994140625,-0.014017219696783123,10734.971329179152
2023-12-12 00:00:00-05:00,2.8271484375,64,193.2944793701172,12373.673828125,0.007918240415059952,12450.994140625,-0.006209970997233059,10819.992992659032
2023-12-13 00:00:00-05:00,2.8271484375,64,196.52085876464844,12580.162109375,0.016687710062363026,12580.162109375,0.0,11000.59516274814
2023-12-14 00:00:00-05:00,2.8271484375,64,196.66973876953125,12589.6904296875,0.0007574083886725536,12589.6904296875,0.0,11008.92897866895
2023-12-15 00:00:00-05:00,2.8271484375,64,196.13368225097656,12555.3828125,-0.002725056456241326,12589.6904296875,-0.002725056456241361,10978.922287358719
2023-12-18 00:00:00-05:00,2.8271484375,64,194.4658966064453,12448.64453125,-0.008501396002337125,12589.6904296875,-0.011203285674515272,10885.565099683781
2023-12-19 00:00:00-05:00,2.8271484375,64,195.50827026367188,12515.3564453125,0.00535897011879749,12589.6904296875,-0.005904353628879905,10943.913769049179
2023-12-20 00:00:00-05:00,2.8271484375,64,193.4136199951172,12381.298828125,-0.01071145019107389,12589.6904296875,-0.01655255963014753,10826.662095324778
2023-12-21 00:00:00-05:00,2.8271484375,64,193.26467895507812,12371.7666015625,-0.0007698890637262146,12589.6904296875,-0.017309705059237845,10818.324862855472
2023-12-22 00:00:00-05:00,2.8271484375,64,192.1925506591797,12303.150390625,-0.00554619345379781,12589.6904296875,-0.022759895540148914,10758.310626097886
2023-12-26 00:00:00-05:00,2.8271484375,64,191.64654541015625,12268.2060546875,-0.002840275443932394,12589.6904296875,-0.025535526611672202,10727.747037382678
2023-12-27 00:00:00-05:00,2.8271484375,64,191.74581909179688,12274.5595703125,0.0005178846521389779,12589.6904296875,-0.025030866416849786,10733.304053512715
2023-12-28 00:00:00-05:00,2.8271484375,64,192.17269897460938,12301.8798828125,0.002225767233724474,12589.6904296875,-0.022860812065427727,10757.199393699304
2023-12-29 00:00:00-05:00,2.8271484375,64,191.1303253173828,12235.16796875,-0.00542290403564305,12589.6904296875,-0.028159744111063097,10698.850724333905
